Name,Type,Tag,Access,AName,FName,HTMLName,DS1,DS2,DS3,MM,Solu,MP,BP,HC,Col1,Alp1,Col2,Alp2,Col3,Alp3,Col4,Alp4,Unk1,Unk2,NameJP,NameZH,NameTW,NameKR,pH1,pH2,pH3,pH4,pH5,Ptn1,BaseState
NaC2H3O2,Organic,Solid,1,Sodium acetate,NaC2H3O2,NaC2H3O2,1.528,1,0.001,82.03,123,324,881.4,966.035,0xFFFFFF,1,0xFFFFFF,0.9,0xFFFFFF,0,0xFFFFFF,0.06,0.5,0.15,酢酸ナトリウム,醋酸钠,醋酸鈉,아세트산 나트륨,0,0,0,0,0,1,1
Hexane,Organic,Solid,1,Hexane,Hexane,Hexane,2.97,1.891,0.659,86.18,0.001,2.7,69,0,0xE8F0F5,1,0xE8F0F5,1,0xE0F0FF,0,0xE0F0FF,1,0.4,0.3,ヘキサン,己烷,己烷,핵산,0.001,1,0,0,0,0,1
Heptane,Organic,Solid,1,Heptane,Heptane,Heptane,3.19,1.984,0.684,100.2,0.0002,90.5,98.4,0,0xE8F0F5,1,0xE8F0F5,1,0xE0F0FF,0,0xE0F0FF,1,0.4,0.3,ヘプタン,庚烷,庚烷,헵탄,0.0002,1,0,0,0,0,1
Octane,Organic,Solid,1,Octane,Octane,Octane,3.51,2.105,0.703,114.23,0.00006,57,125.7,0,0xE8F0F5,1,0xE8F0F5,1,0xE0F0FF,0,0xE0F0FF,1,0.4,0.3,オクタール,辛烷,辛烷,옥탄,0.00006,1,0,0,0,0,1
Nonane,Organic,Solid,1,Nonane,Nonane,Nonane,3.84,2.22,0.718,128.25,0.00002,-64,151,0,0xE8F0F5,1,0xE8F0F5,1,0xE0F0FF,0,0xE0F0FF,1,0.4,0.3,ノナン,壬烷,壬烷,노난,0.00002,1,0,0,0,0,1
Decane,Organic,Solid,1,Decane,Decane,Decane,4.19,2.34,0.73,142.29,0.00001,29.7,174.1,0,0xE8F0F5,1,0xE8F0F5,1,0xE0F0FF,0,0xE0F0FF,1,0.4,0.3,デカン,癸烷,癸烷,데kan,0.00001,1,0,0,0,0,1
Acetone,Organic,Solid,1,Acetone,Acetone,Acetone,0.786,0.786,0.786,58.08,100,-94.7,56.1,0,0xF5F5F5,1,0xF5F5F5,1,0xE0F0FF,0,0xE0F0FF,1,0.4,0.3,アセトン,丙酮,丙酮,아세톤,100,1,0,0,0,0,1
Methyl ethyl ketone,Organic,Solid,1,Methyl ethyl ketone,Methyl ethyl ketone,Methyl ethyl ketone,0.805,0.805,0.805,72.11,27.4,-86.4,79.6,0,0xE0F0FF,1,0xE0F0FF,1,0xE0F0FF,0,0xE0F0FF,1,0.4,0.3,メチ儿エ儿ルケトン,丁酮,丁酮,메틸 에틸 케톤,27.4,1,0,0,0,0,1
Caprylic acid,Organic,Solid,1,Caprylic acid,Caprylic acid,Caprylic acid,0.91,0.91,0.91,144.21,0.07,16.3,239,0,0xE0F0FF,1,0xE0F0FF,1,0xE0F0FF,0,0xE0F0FF,1,0.4,0.3,カプリル酸,辛酸,辛酸,카프릴산,0.07,1,1,0,0,0,1
Propyl acetate,Organic,Solid,1,Propyl acetate,Propyl acetate,Propyl acetate,0.888,0.888,0.888,102.13,1.9,-92.5,101.5,0,0xE0F0FF,1,0xE0F0FF,1,0xE0F0FF,0,0xE0F0FF,1,0.4,0.3,酶酸プロビル,乙酸丙酯,乙酸丙酯,프로필 아세테이트,1.9,1,0,0,0,0,1
Butyl acetate,Organic,Solid,1,Butyl acetate,Butyl acetate,Butyl acetate,0.882,0.882,0.882,116.16,0.7,-77.9,126.5,0,0xE0F0FF,1,0xE0F0FF,1,0xE0F0FF,0,0xE0F0FF,1,0.4,0.3,酶酸ブチル,乙酸丁酯,乙酸丁酯,부틸 아세테이트,0.7,1,0,0,0,0,1
Diethylamine,Organic,Solid,1,Diethylamine,Diethylamine,Diethylamine,0.707,-50,-49,73.14,100,-50,55.5,0,0xF8F8F8,1,0xF8F8F8,1,0xE0F0FF,0,0xE0F0FF,1,0.4,0.3,ジェチルアミン,二乙胺,二乙胺,디에틸아민,100,1,1,0,0,0,1
Formamide,Organic,Solid,1,Formamide,Formamide,Formamide,1.134,1.134,1.134,45.04,100,2.5,210.5,0,0xF8FAFA,1,0xF8FAFA,1,0xE0F0FF,0,0xE0F0FF,1,0.4,0.3,ホルムアミド,甲酰胺,甲酰胺,포름아마이드,100,1,1,0,0,0,1
Acetonitrile,Organic,Solid,1,Acetonitrile,Acetonitrile,Acetonitrile,0.786,0.786,0.786,41.05,100,-44,81.6,0,0xF8FAFA,1,0xF8FAFA,1,0xE0F0FF,0,0xE0F0FF,1,0.4,0.3,アセトニトリ儿,乙腈,乙腈,아세토니트릴,100,1,0,0,0,0,1
Methanol,Organic,Organic,1,Methanol,Methanol,Methanol,0.791,0.793,0.792,32.04,100,-97.6,64.7,0,0xF8FAFA,1,0xF8FAFA,1,0xE0F0FF,0,0xE0F0FF,1,0.4,0.3,メタノール,甲醇,甲醇,메탄올,100,1,1,0,0,0,2
Ethanol,Organic,Organic,1,Ethanol,Ethanol,Ethanol,0.789,0.789,0.789,46.07,100,-114.1,78.4,0,0xF8FAFA,1,0xF8FAFA,1,0xE0F0FF,0,0xE0F0FF,1,0.4,0.3,エチルアルコール,乙醇,乙醇,에탄올,100,1,1,0,0,0,2
1-Propanol,Organic,Organic,1,1-Propanol,1-Propanol,1-Propanol,0.804,0.804,0.8,60.1,100,-127,97.2,0,0xE0F0FF,0.3,0xE0F0FF,0.3,0xE0F0FF,0.3,0xE0F0FF,0.3,0.4,0.3,1-プロパノール,1-丙醇,1-丙醇,1-프로판올,100,1,1,0,0,0,2
2-Propanol,Organic,Organic,1,2-Propanol,2-Propanol,2-Propanol,0.786,0.785,0.785,60.1,100,-89.5,82.4,0,0xE0F0FF,1,0xE0F0FF,1,0xE0F0FF,0,0xE0F0FF,1,0.4,0.3,2-プロパノール,2-丙醇,2-丙醇,2-프로판올,100,1,1,0,0,0,2
1-Butanol,Organic,Organic,1,1-Butanol,1-Butanol,1-Butanol,0.81,0.81,0.81,74.12,100,-89.5,117.7,0,0xE0F0FF,0.3,0xE0F0FF,0.3,0xE0F0FF,0.3,0xE0F0FF,0.3,0.4,0.3,1-ブタanol,1-丁醇,1-丁醇,1-부탄올,100,1,1,0,0,0,2
